country_name,hdi_category,indicator_name,values
Grenada,MEDIUM HUMAN DEVELOPMENT,2005,0.777
Armenia,MEDIUM HUMAN DEVELOPMENT,2005,0.775
Turkey,MEDIUM HUMAN DEVELOPMENT,2005,0.775
Suriname,MEDIUM HUMAN DEVELOPMENT,2005,0.774
Jordan,MEDIUM HUMAN DEVELOPMENT,2005,0.773
Peru,MEDIUM HUMAN DEVELOPMENT,2005,0.773
Lebanon,MEDIUM HUMAN DEVELOPMENT,2005,0.772
Ecuador,MEDIUM HUMAN DEVELOPMENT,2005,0.772
Philippines,MEDIUM HUMAN DEVELOPMENT,2005,0.771
Tunisia,MEDIUM HUMAN DEVELOPMENT,2005,0.766
Fiji,MEDIUM HUMAN DEVELOPMENT,2005,0.762
Saint Vincent and the Grenadines,MEDIUM HUMAN DEVELOPMENT,2005,0.761
Iran (Islamic Republic of),MEDIUM HUMAN DEVELOPMENT,2005,0.759
Paraguay,MEDIUM HUMAN DEVELOPMENT,2005,0.755
Georgia,MEDIUM HUMAN DEVELOPMENT,2005,0.754
Guyana,MEDIUM HUMAN DEVELOPMENT,2005,0.750
Azerbaijan,MEDIUM HUMAN DEVELOPMENT,2005,0.746
Sri Lanka,MEDIUM HUMAN DEVELOPMENT,2005,0.743
Maldives,MEDIUM HUMAN DEVELOPMENT,2005,0.741
Jamaica,MEDIUM HUMAN DEVELOPMENT,2005,0.736
Cape Verde,MEDIUM HUMAN DEVELOPMENT,2005,0.736
El Salvador,MEDIUM HUMAN DEVELOPMENT,2005,0.735
Algeria,MEDIUM HUMAN DEVELOPMENT,2005,0.733
Viet Nam,MEDIUM HUMAN DEVELOPMENT,2005,0.733
Occupied Palestinian Territories,MEDIUM HUMAN DEVELOPMENT,2005,0.731
Indonesia,MEDIUM HUMAN DEVELOPMENT,2005,0.728
Syrian Arab Republic,MEDIUM HUMAN DEVELOPMENT,2005,0.724
Turkmenistan,MEDIUM HUMAN DEVELOPMENT,2005,0.713
Nicaragua,MEDIUM HUMAN DEVELOPMENT,2005,0.710
Moldova,MEDIUM HUMAN DEVELOPMENT,2005,0.708
Egypt,MEDIUM HUMAN DEVELOPMENT,2005,0.708
Uzbekistan,MEDIUM HUMAN DEVELOPMENT,2005,0.702
Mongolia,MEDIUM HUMAN DEVELOPMENT,2005,0.700
Honduras,MEDIUM HUMAN DEVELOPMENT,2005,0.700
Kyrgyzstan,MEDIUM HUMAN DEVELOPMENT,2005,0.696
Bolivia,MEDIUM HUMAN DEVELOPMENT,2005,0.695
Guatemala,MEDIUM HUMAN DEVELOPMENT,2005,0.689
Gabon,MEDIUM HUMAN DEVELOPMENT,2005,0.677
Vanuatu,MEDIUM HUMAN DEVELOPMENT,2005,0.674
South Africa,MEDIUM HUMAN DEVELOPMENT,2005,0.674
Tajikistan,MEDIUM HUMAN DEVELOPMENT,2005,0.673
Sao Tome and Principe,MEDIUM HUMAN DEVELOPMENT,2005,0.654
Botswana,MEDIUM HUMAN DEVELOPMENT,2005,0.654
Namibia,MEDIUM HUMAN DEVELOPMENT,2005,0.650
Morocco,MEDIUM HUMAN DEVELOPMENT,2005,0.646
Equatorial Guinea,MEDIUM HUMAN DEVELOPMENT,2005,0.642
India,MEDIUM HUMAN DEVELOPMENT,2005,0.619
Solomon Islands,MEDIUM HUMAN DEVELOPMENT,2005,0.602
Lao People's Democratic Republic,MEDIUM HUMAN DEVELOPMENT,2005,0.601
Cambodia,MEDIUM HUMAN DEVELOPMENT,2005,0.598
Myanmar,MEDIUM HUMAN DEVELOPMENT,2005,0.583
Bhutan,MEDIUM HUMAN DEVELOPMENT,2005,0.579
Comoros,MEDIUM HUMAN DEVELOPMENT,2005,0.561
Ghana,MEDIUM HUMAN DEVELOPMENT,2005,0.553
Pakistan,MEDIUM HUMAN DEVELOPMENT,2005,0.551
Mauritania,MEDIUM HUMAN DEVELOPMENT,2005,0.550
Lesotho,MEDIUM HUMAN DEVELOPMENT,2005,0.549
Congo,MEDIUM HUMAN DEVELOPMENT,2005,0.548
Bangladesh,MEDIUM HUMAN DEVELOPMENT,2005,0.547
Swaziland,MEDIUM HUMAN DEVELOPMENT,2005,0.547
Nepal,MEDIUM HUMAN DEVELOPMENT,2005,0.534
Madagascar,MEDIUM HUMAN DEVELOPMENT,2005,0.533
Cameroon,MEDIUM HUMAN DEVELOPMENT,2005,0.532
Papua New Guinea,MEDIUM HUMAN DEVELOPMENT,2005,0.530
Haiti,MEDIUM HUMAN DEVELOPMENT,2005,0.529
Sudan,MEDIUM HUMAN DEVELOPMENT,2005,0.526
Kenya,MEDIUM HUMAN DEVELOPMENT,2005,0.521
Djibouti,MEDIUM HUMAN DEVELOPMENT,2005,0.516
Timor-Leste,MEDIUM HUMAN DEVELOPMENT,2005,0.514
Zimbabwe,MEDIUM HUMAN DEVELOPMENT,2005,0.513
Togo,MEDIUM HUMAN DEVELOPMENT,2005,0.512
Yemen,MEDIUM HUMAN DEVELOPMENT,2005,0.508
Uganda,MEDIUM HUMAN DEVELOPMENT,2005,0.505
Gambia,MEDIUM HUMAN DEVELOPMENT,2005,0.502
Senegal,LOW HUMAN DEVELOPMENT,2005,0.499
Eritrea,LOW HUMAN DEVELOPMENT,2005,0.483
Nigeria,LOW HUMAN DEVELOPMENT,2005,0.470
Tanzania (United Republic of),LOW HUMAN DEVELOPMENT,2005,0.467
Guinea,LOW HUMAN DEVELOPMENT,2005,0.456
Rwanda,LOW HUMAN DEVELOPMENT,2005,0.452
Angola,LOW HUMAN DEVELOPMENT,2005,0.446
Benin,LOW HUMAN DEVELOPMENT,2005,0.437
Malawi,LOW HUMAN DEVELOPMENT,2005,0.437
Zambia,LOW HUMAN DEVELOPMENT,2005,0.434
Côte d'Ivoire,,2005,0.432
Burundi,,2005,0.413
Congo (Democratic Republic of the),,2005,0.411
Ethiopia,,2005,0.406
Chad,,2005,0.388
Central African Republic,,2005,0.384
Mozambique,,2005,0.384
Mali,,2005,0.380
Niger,,2005,0.374
Guinea-Bissau,,2005,0.374
Burkina Faso,,2005,0.370
Sierra Leone,,2005,0.336
